
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800000e6:	097e                	slli	s2,s2,0x1f
    800000e8:	4981                	li	s3,0
    800000ea:	00100a1b          	addiw	s4,zero,1
    800000ee:	0a7e                	slli	s4,s4,0x1f
    800000f0:	4a81                	li	s5,0
    800000f2:	2178ab37          	lui	s6,0x2178a
    800000f6:	973b0b1b          	addiw	s6,s6,-1677 # 21789973 <_start-0x5e87668d>
    800000fa:	00100b9b          	addiw	s7,zero,1
    800000fe:	0bfe                	slli	s7,s7,0x1f
    80000100:	00100c1b          	addiw	s8,zero,1
    80000104:	0c7e                	slli	s8,s8,0x1f
    80000106:	4cbd                	li	s9,15
    80000108:	4d15                	li	s10,5
    8000010a:	4ea5                	li	t4,9
    8000010c:	00100f1b          	addiw	t5,zero,1
    80000110:	0f7e                	slli	t5,t5,0x1f
    80000112:	4fb1                	li	t6,12
    80000114:	00015d97          	auipc	s11,0x15
    80000118:	b6cd8d93          	addi	s11,s11,-1172 # 80014c80 <user_stack_end>

000000008000011c <main>:
    8000011c:	ffb12ab7          	lui	s5,0xffb12
    80000120:	b25a8a9b          	addiw	s5,s5,-1243 # ffffffffffb11b25 <_end+0xffffffff7faf519d>
    80000124:	0abe                	slli	s5,s5,0xf
    80000126:	0b9a8a93          	addi	s5,s5,185
    8000012a:	0ab2                	slli	s5,s5,0xc
    8000012c:	9eba8a93          	addi	s5,s5,-1557
    80000130:	0ab2                	slli	s5,s5,0xc
    80000132:	b81a8a93          	addi	s5,s5,-1151
    80000136:	fff30837          	lui	a6,0xfff30
    8000013a:	4338081b          	addiw	a6,a6,1075 # fffffffffff30433 <_end+0xffffffff7ff13aab>
    8000013e:	0832                	slli	a6,a6,0xc
    80000140:	a6780813          	addi	a6,a6,-1433
    80000144:	0836                	slli	a6,a6,0xd
    80000146:	a4980813          	addi	a6,a6,-1463
    8000014a:	0842                	slli	a6,a6,0x10
    8000014c:	d0980813          	addi	a6,a6,-759
    80000150:	fff0011b          	addiw	sp,zero,-1
    80000154:	117e                	slli	sp,sp,0x3f
    80000156:	4981                	li	s3,0
    80000158:	50132fb7          	lui	t6,0x50132
    8000015c:	f1ff8f9b          	addiw	t6,t6,-225 # 50131f1f <_start-0x2fece0e1>
    80000160:	0fb2                	slli	t6,t6,0xc
    80000162:	1f1f8f93          	addi	t6,t6,497
    80000166:	0fce                	slli	t6,t6,0x13
    80000168:	815f8f93          	addi	t6,t6,-2027
    8000016c:	fff0029b          	addiw	t0,zero,-1
    80000170:	12fe                	slli	t0,t0,0x3f
    80000172:	017631b7          	lui	gp,0x1763
    80000176:	48f1819b          	addiw	gp,gp,1167 # 176348f <_start-0x7e89cb71>
    8000017a:	01b2                	slli	gp,gp,0xc
    8000017c:	d2718193          	addi	gp,gp,-729
    80000180:	01b6                	slli	gp,gp,0xd
    80000182:	e0f18193          	addi	gp,gp,-497
    80000186:	01b2                	slli	gp,gp,0xc
    80000188:	86918193          	addi	gp,gp,-1943
    8000018c:	5efd                	li	t4,-1
    8000018e:	00c1ecb7          	lui	s9,0xc1e
    80000192:	f73c8c9b          	addiw	s9,s9,-141 # c1df73 <_start-0x7f3e208d>
    80000196:	0cbe                	slli	s9,s9,0xf
    80000198:	531c8c93          	addi	s9,s9,1329
    8000019c:	0cb2                	slli	s9,s9,0xc
    8000019e:	ad9c8c93          	addi	s9,s9,-1319
    800001a2:	0cb2                	slli	s9,s9,0xc
    800001a4:	192c8c93          	addi	s9,s9,402
    800001a8:	fff0049b          	addiw	s1,zero,-1
    800001ac:	14fe                	slli	s1,s1,0x3f
    800001ae:	029fc83b          	divw	a6,t6,s1
    800001b2:	41f48abb          	subw	s5,s1,t6
    800001b6:	f0ac8c9b          	addiw	s9,s9,-246
    800001ba:	03381eb3          	mulh	t4,a6,s3
    800001be:	01dc82bb          	addw	t0,s9,t4
    800001c2:	029fc83b          	divw	a6,t6,s1
    800001c6:	03fad133          	divu	sp,s5,t6
    800001ca:	02985abb          	divuw	s5,a6,s1
    800001ce:	002f8ab3          	add	s5,t6,sp
    800001d2:	41f48abb          	subw	s5,s1,t6
    800001d6:	03fad133          	divu	sp,s5,t6
    800001da:	030ca4b3          	mulhsu	s1,s9,a6
    800001de:	02387133          	remu	sp,a6,gp
    800001e2:	f0ac8c9b          	addiw	s9,s9,-246
    800001e6:	01dc82bb          	addw	t0,s9,t4
    800001ea:	0339c2b3          	div	t0,s3,s3
    800001ee:	030aecbb          	remw	s9,s5,a6
    800001f2:	025cefb3          	rem	t6,s9,t0
    800001f6:	413109b3          	sub	s3,sp,s3
    800001fa:	60aa9117          	auipc	sp,0x60aa9
    800001fe:	63298293          	addi	t0,s3,1586
    80000202:	03d1883b          	mulw	a6,gp,t4
    80000206:	0301b1b3          	mulhu	gp,gp,a6
    8000020a:	03d879bb          	remuw	s3,a6,t4
    8000020e:	587d                	li	a6,-1
    80000210:	fff00c1b          	addiw	s8,zero,-1
    80000214:	1c7e                	slli	s8,s8,0x3f
    80000216:	5f7d                	li	t5,-1
    80000218:	0002d6b7          	lui	a3,0x2d
    8000021c:	f776869b          	addiw	a3,a3,-137 # 2cf77 <_start-0x7ffd3089>
    80000220:	06ba                	slli	a3,a3,0xe
    80000222:	30f68693          	addi	a3,a3,783
    80000226:	06c2                	slli	a3,a3,0x10
    80000228:	56b68693          	addi	a3,a3,1387
    8000022c:	06be                	slli	a3,a3,0xf
    8000022e:	7c168693          	addi	a3,a3,1985
    80000232:	ffe26637          	lui	a2,0xffe26
    80000236:	bed6061b          	addiw	a2,a2,-1043 # ffffffffffe25bed <_end+0xffffffff7fe09265>
    8000023a:	063e                	slli	a2,a2,0xf
    8000023c:	f4360613          	addi	a2,a2,-189
    80000240:	0636                	slli	a2,a2,0xd
    80000242:	fbf60613          	addi	a2,a2,-65
    80000246:	0632                	slli	a2,a2,0xc
    80000248:	b6b60613          	addi	a2,a2,-1173
    8000024c:	01e334b7          	lui	s1,0x1e33
    80000250:	63b4849b          	addiw	s1,s1,1595 # 1e3363b <_start-0x7e1cc9c5>
    80000254:	04ba                	slli	s1,s1,0xe
    80000256:	abf48493          	addi	s1,s1,-1345
    8000025a:	04b2                	slli	s1,s1,0xc
    8000025c:	ca548493          	addi	s1,s1,-859
    80000260:	04b2                	slli	s1,s1,0xc
    80000262:	5be48493          	addi	s1,s1,1470
    80000266:	ff72f9b7          	lui	s3,0xff72f
    8000026a:	f479899b          	addiw	s3,s3,-185 # ffffffffff72ef47 <_end+0xffffffff7f7125bf>
    8000026e:	09b2                	slli	s3,s3,0xc
    80000270:	0f598993          	addi	s3,s3,245
    80000274:	09b6                	slli	s3,s3,0xd
    80000276:	a0598993          	addi	s3,s3,-1531
    8000027a:	09b2                	slli	s3,s3,0xc
    8000027c:	f7b98993          	addi	s3,s3,-133
    80000280:	ff8e2237          	lui	tp,0xff8e2
    80000284:	82f2021b          	addiw	tp,tp,-2001 # ffffffffff8e182f <_end+0xffffffff7f8c4ea7>
    80000288:	0232                	slli	tp,tp,0xc
    8000028a:	17120213          	addi	tp,tp,369 # 171 <_start-0x7ffffe8f>
    8000028e:	0232                	slli	tp,tp,0xc
    80000290:	4c320213          	addi	tp,tp,1219 # 4c3 <_start-0x7ffffb3d>
    80000294:	023a                	slli	tp,tp,0xe
    80000296:	9ad20213          	addi	tp,tp,-1619 # fffffffffffff9ad <_end+0xffffffff7ffe3025>
    8000029a:	4101                	li	sp,0
    8000029c:	fff00a9b          	addiw	s5,zero,-1
    800002a0:	1afe                	slli	s5,s5,0x3f
    800002a2:	60aa9117          	auipc	sp,0x60aa9
    800002a6:	02daa633          	mulhsu	a2,s5,a3
    800002aa:	03069c33          	mulh	s8,a3,a6
    800002ae:	02daa633          	mulhsu	a2,s5,a3
    800002b2:	0001                	nop
    800002b4:	60aa9117          	auipc	sp,0x60aa9
    800002b8:	03069c33          	mulh	s8,a3,a6
    800002bc:	02d9eabb          	remw	s5,s3,a3
    800002c0:	0386f83b          	remuw	a6,a3,s8
    800002c4:	02cf46bb          	divw	a3,t5,a2
    800002c8:	02d9eabb          	remw	s5,s3,a3
    800002cc:	0246f133          	remu	sp,a3,tp
    800002d0:	0386f83b          	remuw	a6,a3,s8
    800002d4:	f0aa8a9b          	addiw	s5,s5,-246
    800002d8:	03069c33          	mulh	s8,a3,a6
    800002dc:	60aa9117          	auipc	sp,0x60aa9
    800002e0:	02c6d9bb          	divuw	s3,a3,a2
    800002e4:	02c6d9bb          	divuw	s3,a3,a2
    800002e8:	03069c33          	mulh	s8,a3,a6
    800002ec:	03069c33          	mulh	s8,a3,a6
    800002f0:	60aa9117          	auipc	sp,0x60aa9
    800002f4:	63280493          	addi	s1,a6,1586
    800002f8:	029aef33          	rem	t5,s5,s1
    800002fc:	029aef33          	rem	t5,s5,s1
    80000300:	02c6d9bb          	divuw	s3,a3,a2
    80000304:	02daa633          	mulhsu	a2,s5,a3
    80000308:	fff00a9b          	addiw	s5,zero,-1
    8000030c:	1afe                	slli	s5,s5,0x3f
    8000030e:	fff00d1b          	addiw	s10,zero,-1
    80000312:	1d7e                	slli	s10,s10,0x3f
    80000314:	4c01                	li	s8,0
    80000316:	fff0079b          	addiw	a5,zero,-1
    8000031a:	17fe                	slli	a5,a5,0x3f
    8000031c:	4b01                	li	s6,0
    8000031e:	567d                	li	a2,-1
    80000320:	fff00f1b          	addiw	t5,zero,-1
    80000324:	1f7e                	slli	t5,t5,0x3f
    80000326:	ff80b9b7          	lui	s3,0xff80b
    8000032a:	7b39899b          	addiw	s3,s3,1971 # ffffffffff80b7b3 <_end+0xffffffff7f7eee2b>
    8000032e:	09b6                	slli	s3,s3,0xd
    80000330:	9e798993          	addi	s3,s3,-1561
    80000334:	09b2                	slli	s3,s3,0xc
    80000336:	46598993          	addi	s3,s3,1125
    8000033a:	09ba                	slli	s3,s3,0xe
    8000033c:	fc198993          	addi	s3,s3,-63
    80000340:	4801                	li	a6,0
    80000342:	4101                	li	sp,0
    80000344:	0309db3b          	divuw	s6,s3,a6
    80000348:	002f0b33          	add	s6,t5,sp
    8000034c:	03eb5133          	divu	sp,s6,t5
    80000350:	033b6c3b          	remw	s8,s6,s3
    80000354:	03eb5133          	divu	sp,s6,t5
    80000358:	03eb5133          	divu	sp,s6,t5
    8000035c:	002f0b33          	add	s6,t5,sp
    80000360:	03599d33          	mulh	s10,s3,s5
    80000364:	60aa9117          	auipc	sp,0x60aa9
    80000368:	03eb5133          	divu	sp,s6,t5
    8000036c:	7b9a5d37          	lui	s10,0x7b9a5
    80000370:	0309db3b          	divuw	s6,s3,a6
    80000374:	0309db3b          	divuw	s6,s3,a6
    80000378:	02c9f133          	remu	sp,s3,a2
    8000037c:	030f49bb          	divw	s3,t5,a6
    80000380:	0309db3b          	divuw	s6,s3,a6
    80000384:	7b9a5d37          	lui	s10,0x7b9a5
    80000388:	03599d33          	mulh	s10,s3,s5
    8000038c:	632a8793          	addi	a5,s5,1586
    80000390:	02fc6f33          	rem	t5,s8,a5
    80000394:	fe9d01b7          	lui	gp,0xfe9d0
    80000398:	cbf1819b          	addiw	gp,gp,-833 # fffffffffe9cfcbf <_end+0xffffffff7e9b3337>
    8000039c:	01b6                	slli	gp,gp,0xd
    8000039e:	d6b18193          	addi	gp,gp,-661
    800003a2:	01b2                	slli	gp,gp,0xc
    800003a4:	54118193          	addi	gp,gp,1345
    800003a8:	01b6                	slli	gp,gp,0xd
    800003aa:	ee018193          	addi	gp,gp,-288
    800003ae:	4301                	li	t1,0
    800003b0:	fff0021b          	addiw	tp,zero,-1
    800003b4:	127e                	slli	tp,tp,0x3f
    800003b6:	fba2dbb7          	lui	s7,0xfba2d
    800003ba:	cf9b8b9b          	addiw	s7,s7,-775 # fffffffffba2ccf9 <_end+0xffffffff7ba10371>
    800003be:	0bb2                	slli	s7,s7,0xc
    800003c0:	6e3b8b93          	addi	s7,s7,1763
    800003c4:	0bb2                	slli	s7,s7,0xc
    800003c6:	9e1b8b93          	addi	s7,s7,-1567
    800003ca:	0bb2                	slli	s7,s7,0xc
    800003cc:	04eb8b93          	addi	s7,s7,78
    800003d0:	567d                	li	a2,-1
    800003d2:	ff68fc37          	lui	s8,0xff68f
    800003d6:	2f5c0c1b          	addiw	s8,s8,757 # ffffffffff68f2f5 <_end+0xffffffff7f67296d>
    800003da:	0c32                	slli	s8,s8,0xc
    800003dc:	e0bc0c13          	addi	s8,s8,-501
    800003e0:	0c32                	slli	s8,s8,0xc
    800003e2:	b77c0c13          	addi	s8,s8,-1161
    800003e6:	0c36                	slli	s8,s8,0xd
    800003e8:	2f5c0c13          	addi	s8,s8,757
    800003ec:	fff0041b          	addiw	s0,zero,-1
    800003f0:	147e                	slli	s0,s0,0x3f
    800003f2:	fff00a9b          	addiw	s5,zero,-1
    800003f6:	1afe                	slli	s5,s5,0x3f
    800003f8:	56fd                	li	a3,-1
    800003fa:	4e81                	li	t4,0
    800003fc:	003e8ab3          	add	s5,t4,gp
    80000400:	02d6c333          	div	t1,a3,a3
    80000404:	02d61c33          	mulh	s8,a2,a3
    80000408:	f0ab8b9b          	addiw	s7,s7,-246
    8000040c:	41d40abb          	subw	s5,s0,t4
    80000410:	02c23233          	mulhu	tp,tp,a2
    80000414:	003e8ab3          	add	s5,t4,gp
    80000418:	f0ab8b9b          	addiw	s7,s7,-246
    8000041c:	02c23233          	mulhu	tp,tp,a2
    80000420:	024671b3          	remu	gp,a2,tp
    80000424:	03dad1b3          	divu	gp,s5,t4
    80000428:	0001                	nop
    8000042a:	02865abb          	divuw	s5,a2,s0
    8000042e:	038676bb          	remuw	a3,a2,s8
    80000432:	02368c33          	mul	s8,a3,gp
    80000436:	003e8ab3          	add	s5,t4,gp
    8000043a:	f0ab8b9b          	addiw	s7,s7,-246
    8000043e:	02368c33          	mul	s8,a3,gp
    80000442:	40d186b3          	sub	a3,gp,a3
    80000446:	0001                	nop
    80000448:	02865abb          	divuw	s5,a2,s0
    8000044c:	60aa9197          	auipc	gp,0x60aa9
    80000450:	02d61c33          	mulh	s8,a2,a3
    80000454:	60aa9197          	auipc	gp,0x60aa9
    80000458:	0382063b          	mulw	a2,tp,s8
    8000045c:	02368c33          	mul	s8,a3,gp
    80000460:	f0ab8b9b          	addiw	s7,s7,-246
    80000464:	fff00a9b          	addiw	s5,zero,-1
    80000468:	1afe                	slli	s5,s5,0x3f
    8000046a:	fff0061b          	addiw	a2,zero,-1
    8000046e:	167e                	slli	a2,a2,0x3f
    80000470:	ffd180b7          	lui	ra,0xffd18
    80000474:	cbb0809b          	addiw	ra,ra,-837 # ffffffffffd17cbb <_end+0xffffffff7fcfb333>
    80000478:	00be                	slli	ra,ra,0xf
    8000047a:	e1d08093          	addi	ra,ra,-483
    8000047e:	00b2                	slli	ra,ra,0xc
    80000480:	edb08093          	addi	ra,ra,-293
    80000484:	00b6                	slli	ra,ra,0xd
    80000486:	7ec08093          	addi	ra,ra,2028
    8000048a:	5b7d                	li	s6,-1
    8000048c:	53fd                	li	t2,-1
    8000048e:	5a7d                	li	s4,-1
    80000490:	68b11fb7          	lui	t6,0x68b11
    80000494:	487f8f9b          	addiw	t6,t6,1159 # 68b11487 <_start-0x174eeb79>
    80000498:	0fca                	slli	t6,t6,0x12
    8000049a:	d0df8f93          	addi	t6,t6,-755
    8000049e:	0fba                	slli	t6,t6,0xe
    800004a0:	c49f8f93          	addi	t6,t6,-951
    800004a4:	fff0051b          	addiw	a0,zero,-1
    800004a8:	157e                	slli	a0,a0,0x3f
    800004aa:	fef206b7          	lui	a3,0xfef20
    800004ae:	b5f6869b          	addiw	a3,a3,-1185 # fffffffffef1fb5f <_end+0xffffffff7ef031d7>
    800004b2:	06b6                	slli	a3,a3,0xd
    800004b4:	28368693          	addi	a3,a3,643
    800004b8:	06b2                	slli	a3,a3,0xc
    800004ba:	b7b68693          	addi	a3,a3,-1157
    800004be:	06b6                	slli	a3,a3,0xd
    800004c0:	e0f68693          	addi	a3,a3,-497
    800004c4:	06ba4237          	lui	tp,0x6ba4
    800004c8:	1012021b          	addiw	tp,tp,257 # 6ba4101 <_start-0x7945beff>
    800004cc:	0232                	slli	tp,tp,0xc
    800004ce:	16720213          	addi	tp,tp,359 # 167 <_start-0x7ffffe99>
    800004d2:	0232                	slli	tp,tp,0xc
    800004d4:	cc920213          	addi	tp,tp,-823 # fffffffffffffcc9 <_end+0xffffffff7ffe3341>
    800004d8:	0232                	slli	tp,tp,0xc
    800004da:	84620213          	addi	tp,tp,-1978 # fffffffffffff846 <_end+0xffffffff7ffe2ebe>
    800004de:	001f8a33          	add	s4,t6,ra
    800004e2:	02c23233          	mulhu	tp,tp,a2
    800004e6:	0001                	nop
    800004e8:	02c23233          	mulhu	tp,tp,a2
    800004ec:	036676bb          	remuw	a3,a2,s6
    800004f0:	f0aa8a9b          	addiw	s5,s5,-246
    800004f4:	0362063b          	mulw	a2,tp,s6
    800004f8:	02c23233          	mulhu	tp,tp,a2
    800004fc:	036676bb          	remuw	a3,a2,s6
    80000500:	f0aa8a9b          	addiw	s5,s5,-246
    80000504:	02a65a3b          	divuw	s4,a2,a0
    80000508:	02d6c3b3          	div	t2,a3,a3
    8000050c:	036676bb          	remuw	a3,a2,s6
    80000510:	0001                	nop
    80000512:	016a83bb          	addw	t2,s5,s6
    80000516:	517d                	li	sp,-1
    80000518:	4381                	li	t2,0
    8000051a:	fdaa48b7          	lui	a7,0xfdaa4
    8000051e:	8cd8889b          	addiw	a7,a7,-1843 # fffffffffdaa38cd <_end+0xffffffff7da86f45>
    80000522:	08b6                	slli	a7,a7,0xd
    80000524:	bc588893          	addi	a7,a7,-1083
    80000528:	08b2                	slli	a7,a7,0xc
    8000052a:	94988893          	addi	a7,a7,-1719
    8000052e:	08b2                	slli	a7,a7,0xc
    80000530:	81288893          	addi	a7,a7,-2030
    80000534:	fcc8cb37          	lui	s6,0xfcc8c
    80000538:	375b0b1b          	addiw	s6,s6,885 # fffffffffcc8c375 <_end+0xffffffff7cc6f9ed>
    8000053c:	0b32                	slli	s6,s6,0xc
    8000053e:	be5b0b13          	addi	s6,s6,-1051
    80000542:	0b32                	slli	s6,s6,0xc
    80000544:	c69b0b13          	addi	s6,s6,-919
    80000548:	0b32                	slli	s6,s6,0xc
    8000054a:	be1b0b13          	addi	s6,s6,-1055
    8000054e:	5efd                	li	t4,-1
    80000550:	567d                	li	a2,-1
    80000552:	fcf06d37          	lui	s10,0xfcf06
    80000556:	833d0d1b          	addiw	s10,s10,-1997 # fffffffffcf05833 <_end+0xffffffff7cee8eab>
    8000055a:	0d32                	slli	s10,s10,0xc
    8000055c:	0fbd0d13          	addi	s10,s10,251
    80000560:	0d36                	slli	s10,s10,0xd
    80000562:	1d7d                	addi	s10,s10,-1
    80000564:	0d32                	slli	s10,s10,0xc
    80000566:	57cd0d13          	addi	s10,s10,1404
    8000056a:	fff00a1b          	addiw	s4,zero,-1
    8000056e:	1a7e                	slli	s4,s4,0x3f
    80000570:	fff00c9b          	addiw	s9,zero,-1
    80000574:	1cfe                	slli	s9,s9,0x3f
    80000576:	00366f37          	lui	t5,0x366
    8000057a:	f09f0f1b          	addiw	t5,t5,-247 # 365f09 <_start-0x7fc9a0f7>
    8000057e:	0f42                	slli	t5,t5,0x10
    80000580:	759f0f13          	addi	t5,t5,1881
    80000584:	0f32                	slli	t5,t5,0xc
    80000586:	d81f0f13          	addi	t5,t5,-639
    8000058a:	0f36                	slli	t5,t5,0xd
    8000058c:	04df0f13          	addi	t5,t5,77
    80000590:	01dd063b          	addw	a2,s10,t4
    80000594:	03da7b3b          	remuw	s6,s4,t4
    80000598:	034d28b3          	mulhsu	a7,s10,s4
    8000059c:	034d28b3          	mulhsu	a7,s10,s4
    800005a0:	031a5cbb          	divuw	s9,s4,a7
    800005a4:	034ced3b          	remw	s10,s9,s4
    800005a8:	031f4a3b          	divw	s4,t5,a7
    800005ac:	03da7b3b          	remuw	s6,s4,t4
    800005b0:	034d28b3          	mulhsu	a7,s10,s4
    800005b4:	0343b3b3          	mulhu	t2,t2,s4
    800005b8:	034d28b3          	mulhsu	a7,s10,s4
    800005bc:	03da7b3b          	remuw	s6,s4,t4
    800005c0:	022b0eb3          	mul	t4,s6,sp
    800005c4:	034d28b3          	mulhsu	a7,s10,s4
    800005c8:	02cd6f33          	rem	t5,s10,a2
    800005cc:	41610b33          	sub	s6,sp,s6
    800005d0:	632b0613          	addi	a2,s6,1586
    800005d4:	036a1eb3          	mulh	t4,s4,s6
    800005d8:	03ecd133          	divu	sp,s9,t5
    800005dc:	031f4a3b          	divw	s4,t5,a7
    800005e0:	031a5cbb          	divuw	s9,s4,a7
    800005e4:	0343b3b3          	mulhu	t2,t2,s4
    800005e8:	01dd063b          	addw	a2,s10,t4
    800005ec:	027a7133          	remu	sp,s4,t2
    800005f0:	632b0613          	addi	a2,s6,1586
    800005f4:	01dd063b          	addw	a2,s10,t4
    800005f8:	002f0cb3          	add	s9,t5,sp
    800005fc:	fff0079b          	addiw	a5,zero,-1
    80000600:	17fe                	slli	a5,a5,0x3f
    80000602:	4881                	li	a7,0
    80000604:	ffea7f37          	lui	t5,0xffea7
    80000608:	751f0f1b          	addiw	t5,t5,1873 # ffffffffffea7751 <_end+0xffffffff7fe8adc9>
    8000060c:	0f32                	slli	t5,t5,0xc
    8000060e:	69bf0f13          	addi	t5,t5,1691
    80000612:	0f32                	slli	t5,t5,0xc
    80000614:	d7ff0f13          	addi	t5,t5,-641
    80000618:	0f42                	slli	t5,t5,0x10
    8000061a:	a6df0f13          	addi	t5,t5,-1427
    8000061e:	000fc6b7          	lui	a3,0xfc
    80000622:	a9f6869b          	addiw	a3,a3,-1377 # fba9f <_start-0x7ff04561>
    80000626:	06c6                	slli	a3,a3,0x11
    80000628:	43968693          	addi	a3,a3,1081
    8000062c:	06b2                	slli	a3,a3,0xc
    8000062e:	06b68693          	addi	a3,a3,107
    80000632:	06ba                	slli	a3,a3,0xe
    80000634:	53168693          	addi	a3,a3,1329
    80000638:	5a7d                	li	s4,-1
    8000063a:	fff0091b          	addiw	s2,zero,-1
    8000063e:	197e                	slli	s2,s2,0x3f
    80000640:	4381                	li	t2,0
    80000642:	fff09bb7          	lui	s7,0xfff09
    80000646:	98db8b9b          	addiw	s7,s7,-1651 # fffffffffff0898d <_end+0xffffffff7feec005>
    8000064a:	0bba                	slli	s7,s7,0xe
    8000064c:	e3fb8b93          	addi	s7,s7,-449
    80000650:	0bb6                	slli	s7,s7,0xd
    80000652:	33db8b93          	addi	s7,s7,829
    80000656:	0bba                	slli	s7,s7,0xe
    80000658:	f6bb8b93          	addi	s7,s7,-149
    8000065c:	4a81                	li	s5,0
    8000065e:	fff00b1b          	addiw	s6,zero,-1
    80000662:	1b7e                	slli	s6,s6,0x3f
    80000664:	41e88abb          	subw	s5,a7,t5
    80000668:	632a0793          	addi	a5,s4,1586
    8000066c:	0376893b          	mulw	s2,a3,s7
    80000670:	7b9a5bb7          	lui	s7,0x7b9a5
    80000674:	02d973b3          	remu	t2,s2,a3
    80000678:	0001                	nop
    8000067a:	632a0793          	addi	a5,s4,1586
    8000067e:	03195abb          	divuw	s5,s2,a7
    80000682:	02d973b3          	remu	t2,s2,a3
    80000686:	02d973b3          	remu	t2,s2,a3
    8000068a:	632a0793          	addi	a5,s4,1586
    8000068e:	60aa9397          	auipc	t2,0x60aa9
    80000692:	f0ab0b1b          	addiw	s6,s6,-246
    80000696:	0326b6b3          	mulhu	a3,a3,s2
    8000069a:	41e88abb          	subw	s5,a7,t5
    8000069e:	02d973b3          	remu	t2,s2,a3
    800006a2:	03491bb3          	mulh	s7,s2,s4
