
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800000e8:	4d35                	li	s10,13
    800000ea:	4dad                	li	s11,11
    800000ec:	4e11                	li	t3,4
    800000ee:	00100eb7          	lui	t4,0x100
    800000f2:	ae5e8e9b          	addiw	t4,t4,-1307 # ffae5 <_start-0x7ff0051b>
    800000f6:	0eb2                	slli	t4,t4,0xc
    800000f8:	723e8e93          	addi	t4,t4,1827
    800000fc:	000f3f37          	lui	t5,0xf3
    80000100:	a69f0f1b          	addiw	t5,t5,-1431 # f2a69 <_start-0x7ff0d597>
    80000104:	0f32                	slli	t5,t5,0xc
    80000106:	7f6f0f13          	addi	t5,t5,2038
    8000010a:	7f78afb7          	lui	t6,0x7f78a
    8000010e:	11af8f9b          	addiw	t6,t6,282 # 7f78a11a <_start-0x875ee6>
    80000112:	00015517          	auipc	a0,0x15
    80000116:	b6e50513          	addi	a0,a0,-1170 # 80014c80 <user_stack_end>

000000008000011a <main>:
    8000011a:	59fd                	li	s3,-1
    8000011c:	4d81                	li	s11,0
    8000011e:	54fd                	li	s1,-1
    80000120:	51fd                	li	gp,-1
    80000122:	4581                	li	a1,0
    80000124:	fff0041b          	addiw	s0,zero,-1
    80000128:	147e                	slli	s0,s0,0x3f
    8000012a:	4f01                	li	t5,0
    8000012c:	4a01                	li	s4,0
    8000012e:	4781                	li	a5,0
    80000130:	5efd                	li	t4,-1
    80000132:	41478f33          	sub	t5,a5,s4
    80000136:	01318a3b          	addw	s4,gp,s3
    8000013a:	01318a3b          	addw	s4,gp,s3
    8000013e:	98ba019b          	addiw	gp,s4,-1653
    80000142:	01318a3b          	addw	s4,gp,s3
    80000146:	41478f33          	sub	t5,a5,s4
    8000014a:	41bd8f3b          	subw	t5,s11,s11
    8000014e:	19e8b5b7          	lui	a1,0x19e8b
    80000152:	01318a3b          	addw	s4,gp,s3
    80000156:	cd248a13          	addi	s4,s1,-814
    8000015a:	19e8b5b7          	lui	a1,0x19e8b
    8000015e:	01318a3b          	addw	s4,gp,s3
    80000162:	41478f33          	sub	t5,a5,s4
    80000166:	98ba019b          	addiw	gp,s4,-1653
    8000016a:	98ba019b          	addiw	gp,s4,-1653
    8000016e:	41bd8f3b          	subw	t5,s11,s11
    80000172:	0001                	nop
    80000174:	98ba019b          	addiw	gp,s4,-1653
    80000178:	99f6                	add	s3,s3,t4
    8000017a:	cd248a13          	addi	s4,s1,-814
    8000017e:	cd248a13          	addi	s4,s1,-814
    80000182:	01318a3b          	addw	s4,gp,s3
    80000186:	41478f33          	sub	t5,a5,s4
    8000018a:	00656417          	auipc	s0,0x656
    8000018e:	41bd8f3b          	subw	t5,s11,s11
    80000192:	41478f33          	sub	t5,a5,s4
    80000196:	00656417          	auipc	s0,0x656
    8000019a:	41bd8f3b          	subw	t5,s11,s11
    8000019e:	01318a3b          	addw	s4,gp,s3
    800001a2:	5f7d                	li	t5,-1
    800001a4:	8ae6f837          	lui	a6,0x8ae6f
    800001a8:	06f8081b          	addiw	a6,a6,111 # ffffffff8ae6f06f <_end+0xffffffff0ae526e7>
    800001ac:	0832                	slli	a6,a6,0xc
    800001ae:	3db80813          	addi	a6,a6,987
    800001b2:	0852                	slli	a6,a6,0x14
    800001b4:	45a80813          	addi	a6,a6,1114
    800001b8:	55fd                	li	a1,-1
    800001ba:	5a7d                	li	s4,-1
    800001bc:	f973d6b7          	lui	a3,0xf973d
    800001c0:	36fd                	addiw	a3,a3,-1 # fffffffff973cfff <_end+0xffffffff79720677>
    800001c2:	06b2                	slli	a3,a3,0xc
    800001c4:	dc568693          	addi	a3,a3,-571
    800001c8:	06b2                	slli	a3,a3,0xc
    800001ca:	0c768693          	addi	a3,a3,199
    800001ce:	06b2                	slli	a3,a3,0xc
    800001d0:	e8768693          	addi	a3,a3,-377
    800001d4:	00353237          	lui	tp,0x353
    800001d8:	1532021b          	addiw	tp,tp,339 # 353153 <_start-0x7fcacead>
    800001dc:	023a                	slli	tp,tp,0xe
    800001de:	3a720213          	addi	tp,tp,935 # 3a7 <_start-0x7ffffc59>
    800001e2:	0236                	slli	tp,tp,0xd
    800001e4:	32520213          	addi	tp,tp,805 # 325 <_start-0x7ffffcdb>
    800001e8:	0232                	slli	tp,tp,0xc
    800001ea:	7d220213          	addi	tp,tp,2002 # 7d2 <_start-0x7ffff82e>
    800001ee:	4b81                	li	s7,0
    800001f0:	fff0031b          	addiw	t1,zero,-1
    800001f4:	137e                	slli	t1,t1,0x3f
    800001f6:	01c48cb7          	lui	s9,0x1c48
    800001fa:	329c8c9b          	addiw	s9,s9,809 # 1c48329 <_start-0x7e3b7cd7>
    800001fe:	0cb2                	slli	s9,s9,0xc
    80000200:	217c8c93          	addi	s9,s9,535
    80000204:	0cb2                	slli	s9,s9,0xc
    80000206:	89dc8c93          	addi	s9,s9,-1891
    8000020a:	0cb6                	slli	s9,s9,0xd
    8000020c:	fcbc8c93          	addi	s9,s9,-53
    80000210:	fff033b7          	lui	t2,0xfff03
    80000214:	4a33839b          	addiw	t2,t2,1187 # fffffffffff034a3 <_end+0xffffffff7fee6b1b>
    80000218:	03c6                	slli	t2,t2,0x11
    8000021a:	2af38393          	addi	t2,t2,687
    8000021e:	03b2                	slli	t2,t2,0xc
    80000220:	7f138393          	addi	t2,t2,2033
    80000224:	03ba                	slli	t2,t2,0xe
    80000226:	95e38393          	addi	t2,t2,-1698
    8000022a:	19e8b5b7          	lui	a1,0x19e8b
    8000022e:	9866                	add	a6,a6,s9
    80000230:	417b8f3b          	subw	t5,s7,s7
    80000234:	9866                	add	a6,a6,s9
    80000236:	cd238a13          	addi	s4,t2,-814
    8000023a:	0001                	nop
    8000023c:	98ba021b          	addiw	tp,s4,-1653
    80000240:	0001                	nop
    80000242:	9866                	add	a6,a6,s9
    80000244:	00656317          	auipc	t1,0x656
    80000248:	9866                	add	a6,a6,s9
    8000024a:	41468f33          	sub	t5,a3,s4
    8000024e:	00656317          	auipc	t1,0x656
    80000252:	0001                	nop
    80000254:	417b8f3b          	subw	t5,s7,s7
    80000258:	9866                	add	a6,a6,s9
    8000025a:	41468f33          	sub	t5,a3,s4
    8000025e:	417b8f3b          	subw	t5,s7,s7
    80000262:	0001                	nop
    80000264:	01020a3b          	addw	s4,tp,a6
    80000268:	41468f33          	sub	t5,a3,s4
    8000026c:	03c02437          	lui	s0,0x3c02
    80000270:	1754041b          	addiw	s0,s0,373 # 3c02175 <_start-0x7c3fde8b>
    80000274:	0432                	slli	s0,s0,0xc
    80000276:	11340413          	addi	s0,s0,275
    8000027a:	0436                	slli	s0,s0,0xd
    8000027c:	09140413          	addi	s0,s0,145
    80000280:	0432                	slli	s0,s0,0xc
    80000282:	47d40413          	addi	s0,s0,1149
    80000286:	ff213eb7          	lui	t4,0xff213
    8000028a:	cb5e8e9b          	addiw	t4,t4,-843 # ffffffffff212cb5 <_end+0xffffffff7f1f632d>
    8000028e:	0eb6                	slli	t4,t4,0xd
    80000290:	317e8e93          	addi	t4,t4,791
    80000294:	0eb2                	slli	t4,t4,0xc
    80000296:	2bfe8e93          	addi	t4,t4,703
    8000029a:	0eb2                	slli	t4,t4,0xc
    8000029c:	203e8e93          	addi	t4,t4,515
    800002a0:	4781                	li	a5,0
    800002a2:	fff00f1b          	addiw	t5,zero,-1
    800002a6:	1f7e                	slli	t5,t5,0x3f
    800002a8:	fff00d1b          	addiw	s10,zero,-1
    800002ac:	1d7e                	slli	s10,s10,0x3f
    800002ae:	01277e37          	lui	t3,0x1277
    800002b2:	ebbe0e1b          	addiw	t3,t3,-325 # 1276ebb <_start-0x7ed89145>
    800002b6:	0e36                	slli	t3,t3,0xd
    800002b8:	bf7e0e13          	addi	t3,t3,-1033
    800002bc:	0e32                	slli	t3,t3,0xc
    800002be:	bc9e0e13          	addi	t3,t3,-1079
    800002c2:	0e36                	slli	t3,t3,0xd
    800002c4:	afce0e13          	addi	t3,t3,-1284
    800002c8:	0107db37          	lui	s6,0x107d
    800002cc:	233b0b1b          	addiw	s6,s6,563 # 107d233 <_start-0x7ef82dcd>
    800002d0:	0b3a                	slli	s6,s6,0xe
    800002d2:	28bb0b13          	addi	s6,s6,651
    800002d6:	0b32                	slli	s6,s6,0xc
    800002d8:	ecbb0b13          	addi	s6,s6,-309
    800002dc:	0b32                	slli	s6,s6,0xc
    800002de:	90eb0b13          	addi	s6,s6,-1778
    800002e2:	4581                	li	a1,0
    800002e4:	fff0019b          	addiw	gp,zero,-1
    800002e8:	11fe                	slli	gp,gp,0x3f
    800002ea:	fff00a1b          	addiw	s4,zero,-1
    800002ee:	1a7e                	slli	s4,s4,0x3f
    800002f0:	9b76                	add	s6,s6,t4
    800002f2:	41aa0f33          	sub	t5,s4,s10
    800002f6:	0001                	nop
    800002f8:	41aa0f33          	sub	t5,s4,s10
    800002fc:	9b76                	add	s6,s6,t4
    800002fe:	98bd019b          	addiw	gp,s10,-1653
    80000302:	00656417          	auipc	s0,0x656
    80000306:	41ce0f3b          	subw	t5,t3,t3
    8000030a:	cd258d13          	addi	s10,a1,-814 # 19e8acd2 <_start-0x6617532e>
    8000030e:	98bd019b          	addiw	gp,s10,-1653
    80000312:	41ce0f3b          	subw	t5,t3,t3
    80000316:	9b76                	add	s6,s6,t4
    80000318:	41ce0f3b          	subw	t5,t3,t3
    8000031c:	0001                	nop
    8000031e:	41aa0f33          	sub	t5,s4,s10
    80000322:	19e8b7b7          	lui	a5,0x19e8b
    80000326:	cd258d13          	addi	s10,a1,-814
    8000032a:	9b76                	add	s6,s6,t4
    8000032c:	98bd019b          	addiw	gp,s10,-1653
    80000330:	01618d3b          	addw	s10,gp,s6
    80000334:	4981                	li	s3,0
    80000336:	fff0049b          	addiw	s1,zero,-1
    8000033a:	14fe                	slli	s1,s1,0x3f
    8000033c:	fd2016b7          	lui	a3,0xfd201
    80000340:	3df6869b          	addiw	a3,a3,991 # fffffffffd2013df <_end+0xffffffff7d1e4a57>
    80000344:	06b2                	slli	a3,a3,0xc
    80000346:	3d168693          	addi	a3,a3,977
    8000034a:	06b2                	slli	a3,a3,0xc
    8000034c:	26168693          	addi	a3,a3,609
    80000350:	06b6                	slli	a3,a3,0xd
    80000352:	45968693          	addi	a3,a3,1113
    80000356:	577d                	li	a4,-1
    80000358:	4e01                	li	t3,0
    8000035a:	4f01                	li	t5,0
    8000035c:	58fd                	li	a7,-1
    8000035e:	03c2d437          	lui	s0,0x3c2d
    80000362:	f8b4041b          	addiw	s0,s0,-117 # 3c2cf8b <_start-0x7c3d3075>
    80000366:	0432                	slli	s0,s0,0xc
    80000368:	2bf40413          	addi	s0,s0,703
    8000036c:	0432                	slli	s0,s0,0xc
    8000036e:	69b40413          	addi	s0,s0,1691
    80000372:	0436                	slli	s0,s0,0xd
    80000374:	d6540413          	addi	s0,s0,-667
    80000378:	fff00d9b          	addiw	s11,zero,-1
    8000037c:	1dfe                	slli	s11,s11,0x3f
    8000037e:	ff41ad37          	lui	s10,0xff41a
    80000382:	c31d0d1b          	addiw	s10,s10,-975 # ffffffffff419c31 <_end+0xffffffff7f3fd2a9>
    80000386:	0d32                	slli	s10,s10,0xc
    80000388:	7d3d0d13          	addi	s10,s10,2003
    8000038c:	0d3e                	slli	s10,s10,0xf
    8000038e:	a33d0d13          	addi	s10,s10,-1485
    80000392:	0d32                	slli	s10,s10,0xc
    80000394:	238d0d13          	addi	s10,s10,568
    80000398:	99f2                	add	s3,s3,t3
    8000039a:	cd268d13          	addi	s10,a3,-814
    8000039e:	19e8b737          	lui	a4,0x19e8b
    800003a2:	41bd8f3b          	subw	t5,s11,s11
    800003a6:	41a88f33          	sub	t5,a7,s10
    800003aa:	19e8b737          	lui	a4,0x19e8b
    800003ae:	98bd041b          	addiw	s0,s10,-1653
    800003b2:	19e8b737          	lui	a4,0x19e8b
    800003b6:	00656497          	auipc	s1,0x656
    800003ba:	98bd041b          	addiw	s0,s10,-1653
    800003be:	0001                	nop
    800003c0:	01340d3b          	addw	s10,s0,s3
    800003c4:	cd268d13          	addi	s10,a3,-814
    800003c8:	00656497          	auipc	s1,0x656
    800003cc:	41bd8f3b          	subw	t5,s11,s11
    800003d0:	99f2                	add	s3,s3,t3
    800003d2:	41bd8f3b          	subw	t5,s11,s11
    800003d6:	41a88f33          	sub	t5,a7,s10
    800003da:	41a88f33          	sub	t5,a7,s10
    800003de:	cd268d13          	addi	s10,a3,-814
    800003e2:	99f2                	add	s3,s3,t3
    800003e4:	cd268d13          	addi	s10,a3,-814
    800003e8:	0001                	nop
    800003ea:	0001                	nop
    800003ec:	19e8b737          	lui	a4,0x19e8b
    800003f0:	00656497          	auipc	s1,0x656
    800003f4:	99f2                	add	s3,s3,t3
    800003f6:	19e8b737          	lui	a4,0x19e8b
    800003fa:	19e8b737          	lui	a4,0x19e8b
    800003fe:	19e8b737          	lui	a4,0x19e8b
    80000402:	4c01                	li	s8,0
    80000404:	4e81                	li	t4,0
    80000406:	012168b7          	lui	a7,0x1216
    8000040a:	d638889b          	addiw	a7,a7,-669 # 1215d63 <_start-0x7edea29d>
    8000040e:	08b6                	slli	a7,a7,0xd
    80000410:	b3d88893          	addi	a7,a7,-1219
    80000414:	08e6                	slli	a7,a7,0x19
    80000416:	85088893          	addi	a7,a7,-1968
    8000041a:	59fd                	li	s3,-1
    8000041c:	ffed8e37          	lui	t3,0xffed8
    80000420:	e93e0e1b          	addiw	t3,t3,-365 # ffffffffffed7e93 <_end+0xffffffff7febb50b>
    80000424:	0e32                	slli	t3,t3,0xc
    80000426:	f2de0e13          	addi	t3,t3,-211
    8000042a:	0e4a                	slli	t3,t3,0x12
    8000042c:	1e7e0e13          	addi	t3,t3,487
    80000430:	0e32                	slli	t3,t3,0xc
    80000432:	31ee0e13          	addi	t3,t3,798
    80000436:	01c242b7          	lui	t0,0x1c24
    8000043a:	3972829b          	addiw	t0,t0,919 # 1c24397 <_start-0x7e3dbc69>
    8000043e:	02b2                	slli	t0,t0,0xc
    80000440:	1a128293          	addi	t0,t0,417
    80000444:	02b6                	slli	t0,t0,0xd
    80000446:	def28293          	addi	t0,t0,-529
    8000044a:	02b6                	slli	t0,t0,0xd
    8000044c:	fde28293          	addi	t0,t0,-34
    80000450:	4581                	li	a1,0
    80000452:	4401                	li	s0,0
    80000454:	fff0071b          	addiw	a4,zero,-1
    80000458:	177e                	slli	a4,a4,0x3f
    8000045a:	4681                	li	a3,0
    8000045c:	cd258993          	addi	s3,a1,-814
    80000460:	00656417          	auipc	s0,0x656
    80000464:	41370eb3          	sub	t4,a4,s3
    80000468:	98b9829b          	addiw	t0,s3,-1653
    8000046c:	98b9829b          	addiw	t0,s3,-1653
    80000470:	cd258993          	addi	s3,a1,-814
    80000474:	00656417          	auipc	s0,0x656
    80000478:	19e8b6b7          	lui	a3,0x19e8b
    8000047c:	cd258993          	addi	s3,a1,-814
    80000480:	0001                	nop
    80000482:	418c0ebb          	subw	t4,s8,s8
    80000486:	011289bb          	addw	s3,t0,a7
    8000048a:	cd258993          	addi	s3,a1,-814
    8000048e:	00656417          	auipc	s0,0x656
    80000492:	98f2                	add	a7,a7,t3
    80000494:	98b9829b          	addiw	t0,s3,-1653
    80000498:	98b9829b          	addiw	t0,s3,-1653
    8000049c:	98f2                	add	a7,a7,t3
    8000049e:	41370eb3          	sub	t4,a4,s3
    800004a2:	0001                	nop
    800004a4:	cd258993          	addi	s3,a1,-814
    800004a8:	cd258993          	addi	s3,a1,-814
    800004ac:	41370eb3          	sub	t4,a4,s3
    800004b0:	41370eb3          	sub	t4,a4,s3
    800004b4:	fff00f1b          	addiw	t5,zero,-1
    800004b8:	1f7e                	slli	t5,t5,0x3f
    800004ba:	fff0011b          	addiw	sp,zero,-1
    800004be:	117e                	slli	sp,sp,0x3f
    800004c0:	4401                	li	s0,0
    800004c2:	5dfd                	li	s11,-1
    800004c4:	fff0099b          	addiw	s3,zero,-1
    800004c8:	19fe                	slli	s3,s3,0x3f
    800004ca:	4c81                	li	s9,0
    800004cc:	fff0019b          	addiw	gp,zero,-1
    800004d0:	11fe                	slli	gp,gp,0x3f
    800004d2:	02b52bb7          	lui	s7,0x2b52
    800004d6:	8b5b8b9b          	addiw	s7,s7,-1867 # 2b518b5 <_start-0x7d4ae74b>
    800004da:	0bb2                	slli	s7,s7,0xc
    800004dc:	983b8b93          	addi	s7,s7,-1661
    800004e0:	0bb6                	slli	s7,s7,0xd
    800004e2:	be5b8b93          	addi	s7,s7,-1051
    800004e6:	0bb2                	slli	s7,s7,0xc
    800004e8:	f38b8b93          	addi	s7,s7,-200
    800004ec:	577d                	li	a4,-1
    800004ee:	003d5237          	lui	tp,0x3d5
    800004f2:	4192021b          	addiw	tp,tp,1049 # 3d5419 <_start-0x7fc2abe7>
    800004f6:	0232                	slli	tp,tp,0xc
    800004f8:	c9b20213          	addi	tp,tp,-869 # fffffffffffffc9b <_end+0xffffffff7ffe3313>
    800004fc:	023e                	slli	tp,tp,0xf
    800004fe:	7c920213          	addi	tp,tp,1993 # 7c9 <_start-0x7ffff837>
    80000502:	023a                	slli	tp,tp,0xe
    80000504:	47a20213          	addi	tp,tp,1146 # 47a <_start-0x7ffffb86>
    80000508:	41770f33          	sub	t5,a4,s7
    8000050c:	0001                	nop
    8000050e:	19e8b437          	lui	s0,0x19e8b
    80000512:	19e8b437          	lui	s0,0x19e8b
    80000516:	0001                	nop
    80000518:	cd220b93          	addi	s7,tp,-814 # fffffffffffffcd2 <_end+0xffffffff7ffe334a>
    8000051c:	98bb811b          	addiw	sp,s7,-1653
    80000520:	419c8f3b          	subw	t5,s9,s9
    80000524:	00656197          	auipc	gp,0x656
    80000528:	98bb811b          	addiw	sp,s7,-1653
    8000052c:	19e8b437          	lui	s0,0x19e8b
    80000530:	00656197          	auipc	gp,0x656
    80000534:	19e8b437          	lui	s0,0x19e8b
    80000538:	00656197          	auipc	gp,0x656
    8000053c:	419c8f3b          	subw	t5,s9,s9
    80000540:	41770f33          	sub	t5,a4,s7
    80000544:	19e8b437          	lui	s0,0x19e8b
    80000548:	98bb811b          	addiw	sp,s7,-1653
    8000054c:	99ee                	add	s3,s3,s11
    8000054e:	00656197          	auipc	gp,0x656
    80000552:	fff00c1b          	addiw	s8,zero,-1
    80000556:	1c7e                	slli	s8,s8,0x3f
    80000558:	4901                	li	s2,0
    8000055a:	50fd                	li	ra,-1
    8000055c:	577d                	li	a4,-1
    8000055e:	5efd                	li	t4,-1
    80000560:	4881                	li	a7,0
    80000562:	0054c1b7          	lui	gp,0x54c
    80000566:	52b1819b          	addiw	gp,gp,1323 # 54c52b <_start-0x7fab3ad5>
    8000056a:	01be                	slli	gp,gp,0xf
    8000056c:	3eb18193          	addi	gp,gp,1003
    80000570:	01b2                	slli	gp,gp,0xc
    80000572:	60f18193          	addi	gp,gp,1551
    80000576:	01b6                	slli	gp,gp,0xd
    80000578:	5cb18193          	addi	gp,gp,1483
    8000057c:	55fd                	li	a1,-1
    8000057e:	00328637          	lui	a2,0x328
    80000582:	5776061b          	addiw	a2,a2,1399 # 328577 <_start-0x7fcd7a89>
    80000586:	0636                	slli	a2,a2,0xd
    80000588:	13560613          	addi	a2,a2,309
    8000058c:	0642                	slli	a2,a2,0x10
    8000058e:	66560613          	addi	a2,a2,1637
    80000592:	0632                	slli	a2,a2,0xc
    80000594:	08960613          	addi	a2,a2,137
    80000598:	4e01                	li	t3,0
    8000059a:	98f2                	add	a7,a7,t3
    8000059c:	19e8b637          	lui	a2,0x19e8b
    800005a0:	00656197          	auipc	gp,0x656
    800005a4:	41270eb3          	sub	t4,a4,s2
    800005a8:	41270eb3          	sub	t4,a4,s2
    800005ac:	418c0ebb          	subw	t4,s8,s8
    800005b0:	0110893b          	addw	s2,ra,a7
    800005b4:	418c0ebb          	subw	t4,s8,s8
    800005b8:	98b9009b          	addiw	ra,s2,-1653
    800005bc:	98b9009b          	addiw	ra,s2,-1653
    800005c0:	00656197          	auipc	gp,0x656
    800005c4:	19e8b637          	lui	a2,0x19e8b
    800005c8:	418c0ebb          	subw	t4,s8,s8
    800005cc:	98b9009b          	addiw	ra,s2,-1653
    800005d0:	cd258913          	addi	s2,a1,-814
    800005d4:	19e8b637          	lui	a2,0x19e8b
    800005d8:	0001                	nop
    800005da:	418c0ebb          	subw	t4,s8,s8
    800005de:	19e8b637          	lui	a2,0x19e8b
    800005e2:	cd258913          	addi	s2,a1,-814
    800005e6:	fff0059b          	addiw	a1,zero,-1
    800005ea:	15fe                	slli	a1,a1,0x3f
    800005ec:	4d01                	li	s10,0
    800005ee:	01ab4bb7          	lui	s7,0x1ab4
    800005f2:	d07b8b9b          	addiw	s7,s7,-761 # 1ab3d07 <_start-0x7e54c2f9>
    800005f6:	0bb2                	slli	s7,s7,0xc
    800005f8:	18fb8b93          	addi	s7,s7,399
    800005fc:	0bb2                	slli	s7,s7,0xc
    800005fe:	295b8b93          	addi	s7,s7,661
    80000602:	0bba                	slli	s7,s7,0xe
    80000604:	d46b8b93          	addi	s7,s7,-698
    80000608:	5c7d                	li	s8,-1
    8000060a:	00391637          	lui	a2,0x391
    8000060e:	1236061b          	addiw	a2,a2,291 # 391123 <_start-0x7fc6eedd>
    80000612:	063a                	slli	a2,a2,0xe
    80000614:	6f160613          	addi	a2,a2,1777
    80000618:	063e                	slli	a2,a2,0xf
    8000061a:	91760613          	addi	a2,a2,-1769
    8000061e:	0632                	slli	a2,a2,0xc
    80000620:	b4960613          	addi	a2,a2,-1207
    80000624:	05401f37          	lui	t5,0x5401
    80000628:	d57f0f1b          	addiw	t5,t5,-681 # 5400d57 <_start-0x7abff2a9>
    8000062c:	0f32                	slli	t5,t5,0xc
    8000062e:	99ff0f13          	addi	t5,t5,-1633
    80000632:	0f32                	slli	t5,t5,0xc
    80000634:	6a7f0f13          	addi	t5,t5,1703
    80000638:	0f32                	slli	t5,t5,0xc
    8000063a:	1f05                	addi	t5,t5,-31
    8000063c:	547d                	li	s0,-1
    8000063e:	527d                	li	tp,-1
    80000640:	f9fdbe37          	lui	t3,0xf9fdb
    80000644:	9ade0e1b          	addiw	t3,t3,-1619 # fffffffff9fda9ad <_end+0xffffffff79fbe025>
    80000648:	0e32                	slli	t3,t3,0xc
    8000064a:	50fe0e13          	addi	t3,t3,1295
    8000064e:	0e32                	slli	t3,t3,0xc
    80000650:	7f3e0e13          	addi	t3,t3,2035
    80000654:	0e32                	slli	t3,t3,0xc
    80000656:	472e0e13          	addi	t3,t3,1138
    8000065a:	54fd                	li	s1,-1
    8000065c:	41ad0f3b          	subw	t5,s10,s10
    80000660:	41860f33          	sub	t5,a2,s8
    80000664:	0001                	nop
    80000666:	cd248c13          	addi	s8,s1,-814 # 806560c2 <_end+0x63973a>
    8000066a:	41860f33          	sub	t5,a2,s8
    8000066e:	41860f33          	sub	t5,a2,s8
    80000672:	01720c3b          	addw	s8,tp,s7
    80000676:	41ad0f3b          	subw	t5,s10,s10
    8000067a:	9bf2                	add	s7,s7,t3
    8000067c:	19e8b5b7          	lui	a1,0x19e8b
    80000680:	9bf2                	add	s7,s7,t3
    80000682:	cd248c13          	addi	s8,s1,-814
    80000686:	41ad0f3b          	subw	t5,s10,s10
    8000068a:	00656417          	auipc	s0,0x656
    8000068e:	41ad0f3b          	subw	t5,s10,s10
    80000692:	4f01                	li	t5,0
    80000694:	4b01                	li	s6,0
    80000696:	587d                	li	a6,-1
    80000698:	fff0091b          	addiw	s2,zero,-1
    8000069c:	197e                	slli	s2,s2,0x3f
    8000069e:	0012ca37          	lui	s4,0x12c
    800006a2:	1eba0a1b          	addiw	s4,s4,491 # 12c1eb <_start-0x7fed3e15>
