
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800001f8:	fff0051b          	addiw	a0,zero,-1
    800001fc:	03f51513          	slli	a0,a0,0x3f
    80000200:	fff00993          	li	s3,-1
    80000204:	76876cb7          	lui	s9,0x76876
    80000208:	227c8c9b          	addiw	s9,s9,551 # 76876227 <_start-0x9789dd9>
    8000020c:	00dc9c93          	slli	s9,s9,0xd
    80000210:	a9fc8c93          	addi	s9,s9,-1377
    80000214:	00cc9c93          	slli	s9,s9,0xc
    80000218:	931c8c93          	addi	s9,s9,-1743
    8000021c:	00000113          	li	sp,0
    80000220:	029d34b3          	mulhu	s1,s10,s1
    80000224:	40998d33          	sub	s10,s3,s1
    80000228:	12c9099b          	addiw	s3,s2,300
    8000022c:	029d34b3          	mulhu	s1,s10,s1
    80000230:	022144b3          	div	s1,sp,sp
    80000234:	029d34b3          	mulhu	s1,s10,s1
    80000238:	0226d13b          	divuw	sp,a3,sp
    8000023c:	03a6d133          	divu	sp,a3,s10
    80000240:	029c84b3          	mul	s1,s9,s1
    80000244:	022f96b3          	mulh	a3,t6,sp
    80000248:	00000013          	nop
    8000024c:	022144b3          	div	s1,sp,sp
    80000250:	0324f4b3          	remu	s1,s1,s2
    80000254:	01a50733          	add	a4,a0,s10
    80000258:	02ecccbb          	divw	s9,s9,a4
    8000025c:	022144b3          	div	s1,sp,sp
    80000260:	00000013          	nop
    80000264:	12c9099b          	addiw	s3,s2,300
    80000268:	01a50733          	add	a4,a0,s10
    8000026c:	02e964b3          	rem	s1,s2,a4
    80000270:	fff0021b          	addiw	tp,zero,-1
    80000274:	03f21213          	slli	tp,tp,0x3f
    80000278:	ffde1637          	lui	a2,0xffde1
    8000027c:	16f6061b          	addiw	a2,a2,367 # ffffffffffde116f <_end+0xffffffff7fdc27e7>
    80000280:	01161613          	slli	a2,a2,0x11
    80000284:	e0d60613          	addi	a2,a2,-499
    80000288:	00c61613          	slli	a2,a2,0xc
    8000028c:	45760613          	addi	a2,a2,1111
    80000290:	00c61613          	slli	a2,a2,0xc
    80000294:	55160613          	addi	a2,a2,1361
    80000298:	00000c93          	li	s9,0
    8000029c:	fff0049b          	addiw	s1,zero,-1
    800002a0:	03f49493          	slli	s1,s1,0x3f
    800002a4:	fff00693          	li	a3,-1
    800002a8:	00000a13          	li	s4,0
    800002ac:	fff00113          	li	sp,-1
    800002b0:	00000c13          	li	s8,0
    800002b4:	fff00d13          	li	s10,-1
    800002b8:	004e70b7          	lui	ra,0x4e7
    800002bc:	6730809b          	addiw	ra,ra,1651 # 4e7673 <_start-0x7fb1898d>
    800002c0:	01009093          	slli	ra,ra,0x10
    800002c4:	acb08093          	addi	ra,ra,-1333
    800002c8:	00c09093          	slli	ra,ra,0xc
    800002cc:	72308093          	addi	ra,ra,1827
    800002d0:	00c09093          	slli	ra,ra,0xc
    800002d4:	9b708093          	addi	ra,ra,-1609
    800002d8:	c94dc0b7          	lui	ra,0xc94dc
    800002dc:	002684bb          	addw	s1,a3,sp
    800002e0:	201de497          	auipc	s1,0x201de
    800002e4:	02d17133          	remu	sp,sp,a3
    800002e8:	002684bb          	addw	s1,a3,sp
    800002ec:	02cc4c3b          	divw	s8,s8,a2
    800002f0:	021d14b3          	mulh	s1,s10,ra
    800002f4:	02c6e133          	rem	sp,a3,a2
    800002f8:	402a0cb3          	sub	s9,s4,sp
    800002fc:	419d023b          	subw	tp,s10,s9
    80000300:	c94dc0b7          	lui	ra,0xc94dc
    80000304:	02c100bb          	mulw	ra,sp,a2
    80000308:	038cfa3b          	remuw	s4,s9,s8
    8000030c:	201de497          	auipc	s1,0x201de
    80000310:	038cfa3b          	remuw	s4,s9,s8
    80000314:	419d023b          	subw	tp,s10,s9
    80000318:	aed60493          	addi	s1,a2,-1299
    8000031c:	12c68a1b          	addiw	s4,a3,300
    80000320:	038cfa3b          	remuw	s4,s9,s8
    80000324:	402a0cb3          	sub	s9,s4,sp
    80000328:	c94dc0b7          	lui	ra,0xc94dc
    8000032c:	201de497          	auipc	s1,0x201de
    80000330:	fff0081b          	addiw	a6,zero,-1
    80000334:	03f81813          	slli	a6,a6,0x3f
    80000338:	fdfd1cb7          	lui	s9,0xfdfd1
    8000033c:	6cbc8c9b          	addiw	s9,s9,1739 # fffffffffdfd16cb <_end+0xffffffff7dfb2d43>
    80000340:	00cc9c93          	slli	s9,s9,0xc
    80000344:	cd1c8c93          	addi	s9,s9,-815
    80000348:	00cc9c93          	slli	s9,s9,0xc
    8000034c:	1b5c8c93          	addi	s9,s9,437
    80000350:	00cc9c93          	slli	s9,s9,0xc
    80000354:	8a2c8c93          	addi	s9,s9,-1886
    80000358:	00000293          	li	t0,0
    8000035c:	0041b637          	lui	a2,0x41b
    80000360:	de56061b          	addiw	a2,a2,-539 # 41ade5 <_start-0x7fbe521b>
    80000364:	00c61613          	slli	a2,a2,0xc
    80000368:	4c560613          	addi	a2,a2,1221
    8000036c:	00d61613          	slli	a2,a2,0xd
    80000370:	dd760613          	addi	a2,a2,-553
    80000374:	00d61613          	slli	a2,a2,0xd
    80000378:	08760613          	addi	a2,a2,135
    8000037c:	000271b7          	lui	gp,0x27
    80000380:	d8d1819b          	addiw	gp,gp,-627 # 26d8d <_start-0x7ffd9273>
    80000384:	01119193          	slli	gp,gp,0x11
    80000388:	28918193          	addi	gp,gp,649
    8000038c:	00d19193          	slli	gp,gp,0xd
    80000390:	e1518193          	addi	gp,gp,-491
    80000394:	00c19193          	slli	gp,gp,0xc
    80000398:	60618193          	addi	gp,gp,1542
    8000039c:	fff00d13          	li	s10,-1
    800003a0:	fff00993          	li	s3,-1
    800003a4:	03ae0537          	lui	a0,0x3ae0
    800003a8:	3e75051b          	addiw	a0,a0,999 # 3ae03e7 <_start-0x7c51fc19>
    800003ac:	00c51513          	slli	a0,a0,0xc
    800003b0:	1ef50513          	addi	a0,a0,495
    800003b4:	00c51513          	slli	a0,a0,0xc
    800003b8:	87550513          	addi	a0,a0,-1931
    800003bc:	00d51513          	slli	a0,a0,0xd
    800003c0:	5f550513          	addi	a0,a0,1525
    800003c4:	00000913          	li	s2,0
    800003c8:	00000393          	li	t2,0
    800003cc:	0339683b          	remw	a6,s2,s3
    800003d0:	03352633          	mulhsu	a2,a0,s3
    800003d4:	023551bb          	divuw	gp,a0,gp
    800003d8:	aed60513          	addi	a0,a2,-1299
    800003dc:	419d03bb          	subw	t2,s10,s9
    800003e0:	c94dc1b7          	lui	gp,0xc94dc
    800003e4:	0231c2b3          	div	t0,gp,gp
    800003e8:	0339683b          	remw	a6,s2,s3
    800003ec:	0231c2b3          	div	t0,gp,gp
    800003f0:	02c281bb          	mulw	gp,t0,a2
    800003f4:	03352633          	mulhsu	a2,a0,s3
    800003f8:	0058053b          	addw	a0,a6,t0
    800003fc:	00000013          	nop
    80000400:	0339683b          	remw	a6,s2,s3
    80000404:	201de517          	auipc	a0,0x201de
    80000408:	02c9c9bb          	divw	s3,s3,a2
    8000040c:	02c281bb          	mulw	gp,t0,a2
    80000410:	40590cb3          	sub	s9,s2,t0
    80000414:	00000013          	nop
    80000418:	0231c2b3          	div	t0,gp,gp
    8000041c:	201de517          	auipc	a0,0x201de
    80000420:	0302f2b3          	remu	t0,t0,a6
    80000424:	12c8091b          	addiw	s2,a6,300
    80000428:	00000693          	li	a3,0
    8000042c:	00000d93          	li	s11,0
    80000430:	fff00c93          	li	s9,-1
    80000434:	00c79737          	lui	a4,0xc79
    80000438:	f237071b          	addiw	a4,a4,-221 # c78f23 <_start-0x7f3870dd>
    8000043c:	00e71713          	slli	a4,a4,0xe
    80000440:	6cb70713          	addi	a4,a4,1739
    80000444:	00c71713          	slli	a4,a4,0xc
    80000448:	edf70713          	addi	a4,a4,-289
    8000044c:	00d71713          	slli	a4,a4,0xd
    80000450:	0a770713          	addi	a4,a4,167
    80000454:	fff0031b          	addiw	t1,zero,-1
    80000458:	03f31313          	slli	t1,t1,0x3f
    8000045c:	fff00193          	li	gp,-1
    80000460:	fff0079b          	addiw	a5,zero,-1
    80000464:	03f79793          	slli	a5,a5,0x3f
    80000468:	fff00593          	li	a1,-1
    8000046c:	00000513          	li	a0,0
    80000470:	fff00b9b          	addiw	s7,zero,-1
    80000474:	03fb9b93          	slli	s7,s7,0x3f
    80000478:	023d95b3          	mulh	a1,s11,gp
    8000047c:	02d301bb          	mulw	gp,t1,a3
    80000480:	02d76333          	rem	t1,a4,a3
    80000484:	201de597          	auipc	a1,0x201de
    80000488:	02dbcbbb          	divw	s7,s7,a3
    8000048c:	0377e73b          	remw	a4,a5,s7
    80000490:	023d95b3          	mulh	a1,s11,gp
    80000494:	006705bb          	addw	a1,a4,t1
    80000498:	aed68593          	addi	a1,a3,-1299
    8000049c:	00000013          	nop
    800004a0:	006705bb          	addw	a1,a4,t1
    800004a4:	023d95b3          	mulh	a1,s11,gp
    800004a8:	019506b3          	add	a3,a0,s9
    800004ac:	0395d1b3          	divu	gp,a1,s9
    800004b0:	0375a6b3          	mulhsu	a3,a1,s7
    800004b4:	201de597          	auipc	a1,0x201de
    800004b8:	c94dc1b7          	lui	gp,0xc94dc
    800004bc:	12c7079b          	addiw	a5,a4,300
    800004c0:	201de597          	auipc	a1,0x201de
    800004c4:	023d95b3          	mulh	a1,s11,gp
    800004c8:	fff0069b          	addiw	a3,zero,-1
    800004cc:	03f69693          	slli	a3,a3,0x3f
    800004d0:	fff00513          	li	a0,-1
    800004d4:	fff0099b          	addiw	s3,zero,-1
    800004d8:	03f99993          	slli	s3,s3,0x3f
    800004dc:	fff0009b          	addiw	ra,zero,-1
    800004e0:	03f09093          	slli	ra,ra,0x3f
    800004e4:	fff00293          	li	t0,-1
    800004e8:	fff00d1b          	addiw	s10,zero,-1
    800004ec:	03fd1d13          	slli	s10,s10,0x3f
    800004f0:	fc4ae637          	lui	a2,0xfc4ae
    800004f4:	01d6061b          	addiw	a2,a2,29 # fffffffffc4ae01d <_end+0xffffffff7c48f695>
    800004f8:	00d61613          	slli	a2,a2,0xd
    800004fc:	65d60613          	addi	a2,a2,1629
    80000500:	00c61613          	slli	a2,a2,0xc
    80000504:	ea960613          	addi	a2,a2,-343
    80000508:	00c61613          	slli	a2,a2,0xc
    8000050c:	6c460613          	addi	a2,a2,1732
    80000510:	fff00d93          	li	s11,-1
    80000514:	fff0011b          	addiw	sp,zero,-1
    80000518:	03f11113          	slli	sp,sp,0x3f
    8000051c:	fff0091b          	addiw	s2,zero,-1
    80000520:	03f91913          	slli	s2,s2,0x3f
    80000524:	02c6e133          	rem	sp,a3,a2
    80000528:	41ad82bb          	subw	t0,s11,s10
    8000052c:	40290d33          	sub	s10,s2,sp
    80000530:	03a550b3          	divu	ra,a0,s10
    80000534:	41ad82bb          	subw	t0,s11,s10
    80000538:	02c9c9bb          	divw	s3,s3,a2
    8000053c:	02c9c9bb          	divw	s3,s3,a2
    80000540:	02c9c9bb          	divw	s3,s3,a2
    80000544:	40290d33          	sub	s10,s2,sp
    80000548:	00000013          	nop
    8000054c:	00000013          	nop
    80000550:	02c100bb          	mulw	ra,sp,a2
    80000554:	022d3133          	mulhu	sp,s10,sp
    80000558:	021550bb          	divuw	ra,a0,ra
    8000055c:	01a28633          	add	a2,t0,s10
    80000560:	033d793b          	remuw	s2,s10,s3
    80000564:	12c6891b          	addiw	s2,a3,300
    80000568:	022d3133          	mulhu	sp,s10,sp
    8000056c:	0026853b          	addw	a0,a3,sp
    80000570:	02c100bb          	mulw	ra,sp,a2
    80000574:	41ad82bb          	subw	t0,s11,s10
    80000578:	aed60513          	addi	a0,a2,-1299
    8000057c:	fe0634b7          	lui	s1,0xfe063
    80000580:	a3f4849b          	addiw	s1,s1,-1473 # fffffffffe062a3f <_end+0xffffffff7e0440b7>
    80000584:	00c49493          	slli	s1,s1,0xc
    80000588:	51348493          	addi	s1,s1,1299
    8000058c:	00c49493          	slli	s1,s1,0xc
    80000590:	21148493          	addi	s1,s1,529
    80000594:	00e49493          	slli	s1,s1,0xe
    80000598:	71a48493          	addi	s1,s1,1818
    8000059c:	00000c93          	li	s9,0
    800005a0:	fff0059b          	addiw	a1,zero,-1
    800005a4:	03f59593          	slli	a1,a1,0x3f
    800005a8:	00000f93          	li	t6,0
    800005ac:	fff00913          	li	s2,-1
    800005b0:	fff00613          	li	a2,-1
    800005b4:	fff00a13          	li	s4,-1
    800005b8:	00000393          	li	t2,0
    800005bc:	000999b7          	lui	s3,0x99
    800005c0:	8339899b          	addiw	s3,s3,-1997 # 98833 <_start-0x7ff677cd>
    800005c4:	00c99993          	slli	s3,s3,0xc
    800005c8:	bb998993          	addi	s3,s3,-1095
    800005cc:	00c99993          	slli	s3,s3,0xc
    800005d0:	cbb98993          	addi	s3,s3,-837
    800005d4:	00c99993          	slli	s3,s3,0xc
    800005d8:	daf98993          	addi	s3,s3,-593
    800005dc:	d1dd8eb7          	lui	t4,0xd1dd8
    800005e0:	9f7e8e9b          	addiw	t4,t4,-1545 # ffffffffd1dd79f7 <_end+0xffffffff51db906f>
    800005e4:	00ce9e93          	slli	t4,t4,0xc
    800005e8:	c85e8e93          	addi	t4,t4,-891
    800005ec:	00ee9e93          	slli	t4,t4,0xe
    800005f0:	c80e8e93          	addi	t4,t4,-896
    800005f4:	aed90613          	addi	a2,s2,-1299
    800005f8:	0273c4b3          	div	s1,t2,t2
    800005fc:	029eb4b3          	mulhu	s1,t4,s1
    80000600:	029c84b3          	mul	s1,s9,s1
    80000604:	027f9633          	mulh	a2,t6,t2
    80000608:	00000013          	nop
    8000060c:	409a0eb3          	sub	t4,s4,s1
    80000610:	12c98a1b          	addiw	s4,s3,300
    80000614:	c94dc3b7          	lui	t2,0xc94dc
    80000618:	0099863b          	addw	a2,s3,s1
    8000061c:	0099863b          	addw	a2,s3,s1
    80000620:	0334f4b3          	remu	s1,s1,s3
    80000624:	12c98a1b          	addiw	s4,s3,300
    80000628:	029eb4b3          	mulhu	s1,t4,s1
    8000062c:	00000013          	nop
    80000630:	fffe04b7          	lui	s1,0xfffe0
    80000634:	4074849b          	addiw	s1,s1,1031 # fffffffffffe0407 <_end+0xffffffff7ffc1a7f>
    80000638:	01249493          	slli	s1,s1,0x12
    8000063c:	37348493          	addi	s1,s1,883
    80000640:	00c49493          	slli	s1,s1,0xc
    80000644:	7b548493          	addi	s1,s1,1973
    80000648:	00c49493          	slli	s1,s1,0xc
    8000064c:	f3e48493          	addi	s1,s1,-194
    80000650:	fff00a13          	li	s4,-1
    80000654:	00000313          	li	t1,0
    80000658:	00000c13          	li	s8,0
    8000065c:	fff0071b          	addiw	a4,zero,-1
    80000660:	03f71713          	slli	a4,a4,0x3f
    80000664:	fff00613          	li	a2,-1
    80000668:	ffe895b7          	lui	a1,0xffe89
    8000066c:	3735859b          	addiw	a1,a1,883 # ffffffffffe89373 <_end+0xffffffff7fe6a9eb>
    80000670:	00e59593          	slli	a1,a1,0xe
    80000674:	ac158593          	addi	a1,a1,-1343
    80000678:	00c59593          	slli	a1,a1,0xc
    8000067c:	4d758593          	addi	a1,a1,1239
    80000680:	00d59593          	slli	a1,a1,0xd
    80000684:	47e58593          	addi	a1,a1,1150
    80000688:	fff0079b          	addiw	a5,zero,-1
    8000068c:	03f79793          	slli	a5,a5,0x3f
    80000690:	fff00293          	li	t0,-1
    80000694:	fff0051b          	addiw	a0,zero,-1
    80000698:	03f51513          	slli	a0,a0,0x3f
    8000069c:	02b7c7bb          	divw	a5,a5,a1
    800006a0:	014485b3          	add	a1,s1,s4
    800006a4:	025552bb          	divuw	t0,a0,t0
    800006a8:	02f525b3          	mulhsu	a1,a0,a5
    800006ac:	0252c333          	div	t1,t0,t0
    800006b0:	414c04bb          	subw	s1,s8,s4
    800006b4:	414c04bb          	subw	s1,s8,s4
    800006b8:	02fa773b          	remuw	a4,s4,a5
    800006bc:	02f7663b          	remw	a2,a4,a5
    800006c0:	034552b3          	divu	t0,a0,s4
    800006c4:	c94dc2b7          	lui	t0,0xc94dc
    800006c8:	02f7663b          	remw	a2,a4,a5
    800006cc:	02c37333          	remu	t1,t1,a2
    800006d0:	12c6071b          	addiw	a4,a2,300
    800006d4:	40670a33          	sub	s4,a4,t1
    800006d8:	02fa773b          	remuw	a4,s4,a5
    800006dc:	025552bb          	divuw	t0,a0,t0
    800006e0:	414c04bb          	subw	s1,s8,s4
    800006e4:	025c1533          	mulh	a0,s8,t0
    800006e8:	026a3333          	mulhu	t1,s4,t1
    800006ec:	02fa773b          	remuw	a4,s4,a5
    800006f0:	40670a33          	sub	s4,a4,t1
    800006f4:	02b7c7bb          	divw	a5,a5,a1
    800006f8:	026a3333          	mulhu	t1,s4,t1
    800006fc:	40670a33          	sub	s4,a4,t1
    80000700:	ffc8a9b7          	lui	s3,0xffc8a
    80000704:	b919899b          	addiw	s3,s3,-1135 # ffffffffffc89b91 <_end+0xffffffff7fc6b209>
    80000708:	00d99993          	slli	s3,s3,0xd
    8000070c:	2d998993          	addi	s3,s3,729
    80000710:	00e99993          	slli	s3,s3,0xe
    80000714:	49998993          	addi	s3,s3,1177
    80000718:	00c99993          	slli	s3,s3,0xc
    8000071c:	baa98993          	addi	s3,s3,-1110
    80000720:	fff0011b          	addiw	sp,zero,-1
    80000724:	03f11113          	slli	sp,sp,0x3f
    80000728:	fff00793          	li	a5,-1
    8000072c:	ffc2cdb7          	lui	s11,0xffc2c
    80000730:	777d8d9b          	addiw	s11,s11,1911 # ffffffffffc2c777 <_end+0xffffffff7fc0ddef>
    80000734:	00ed9d93          	slli	s11,s11,0xe
    80000738:	a9bd8d93          	addi	s11,s11,-1381
    8000073c:	00ed9d93          	slli	s11,s11,0xe
    80000740:	0e9d8d93          	addi	s11,s11,233
    80000744:	00dd9d93          	slli	s11,s11,0xd
    80000748:	8b9d8d93          	addi	s11,s11,-1863
    8000074c:	00000393          	li	t2,0
    80000750:	ff344637          	lui	a2,0xff344
    80000754:	8796061b          	addiw	a2,a2,-1927 # ffffffffff343879 <_end+0xffffffff7f324ef1>
    80000758:	00c61613          	slli	a2,a2,0xc
    8000075c:	14b60613          	addi	a2,a2,331
    80000760:	00d61613          	slli	a2,a2,0xd
    80000764:	0b360613          	addi	a2,a2,179
    80000768:	00d61613          	slli	a2,a2,0xd
    8000076c:	69060613          	addi	a2,a2,1680
    80000770:	fff0049b          	addiw	s1,zero,-1
    80000774:	03f49493          	slli	s1,s1,0x3f
    80000778:	fff00193          	li	gp,-1
    8000077c:	00000a93          	li	s5,0
    80000780:	00000713          	li	a4,0
    80000784:	0337e73b          	remw	a4,a5,s3
    80000788:	023ab1b3          	mulhu	gp,s5,gp
    8000078c:	00000013          	nop
    80000790:	02c1813b          	mulw	sp,gp,a2
    80000794:	022141b3          	div	gp,sp,sp
    80000798:	02e1f1b3          	remu	gp,gp,a4
    8000079c:	c94dc137          	lui	sp,0xc94dc
    800007a0:	00000013          	nop
    800007a4:	02c9c9bb          	divw	s3,s3,a2
    800007a8:	40378ab3          	sub	s5,a5,gp
    800007ac:	023981b3          	mul	gp,s3,gp
    800007b0:	023ab1b3          	mulhu	gp,s5,gp
    800007b4:	02c1813b          	mulw	sp,gp,a2
    800007b8:	c94dc137          	lui	sp,0xc94dc
    800007bc:	c94dc137          	lui	sp,0xc94dc
    800007c0:	003704bb          	addw	s1,a4,gp
    800007c4:	01538633          	add	a2,t2,s5
    800007c8:	022141b3          	div	gp,sp,sp
    800007cc:	00000013          	nop
    800007d0:	0334a633          	mulhsu	a2,s1,s3
    800007d4:	fff00493          	li	s1,-1
    800007d8:	000af237          	lui	tp,0xaf
    800007dc:	e4b2021b          	addiw	tp,tp,-437 # aee4b <_start-0x7ff511b5>
    800007e0:	01021213          	slli	tp,tp,0x10
    800007e4:	78320213          	addi	tp,tp,1923 # 783 <_start-0x7ffff87d>
    800007e8:	00c21213          	slli	tp,tp,0xc
    800007ec:	b1f20213          	addi	tp,tp,-1249 # fffffffffffffb1f <_end+0xffffffff7ffe1197>
    800007f0:	00e21213          	slli	tp,tp,0xe
    800007f4:	70120213          	addi	tp,tp,1793 # 701 <_start-0x7ffff8ff>
    800007f8:	fff0069b          	addiw	a3,zero,-1
    800007fc:	03f69693          	slli	a3,a3,0x3f
    80000800:	fff0029b          	addiw	t0,zero,-1
    80000804:	03f29293          	slli	t0,t0,0x3f
